tradingday,stockcode,stockweight
2014-10-22 00:00:00,002614,0.8
2014-10-23 00:00:00,600103,0.8
2014-10-24 00:00:00,600482,0.8
2014-10-27 00:00:00,600289,0.8
2014-10-28 00:00:00,600109,0.8
2014-10-29 00:00:00,600722,0.8
2014-10-30 00:00:00,600346,0.8
2014-10-31 00:00:00,002094,0.8
2014-11-03 00:00:00,002627,0.8
2014-11-04 00:00:00,002190,0.8
2014-11-05 00:00:00,600773,0.8
2014-11-06 00:00:00,002674,0.8
2014-11-07 00:00:00,002653,0.8
2014-11-10 00:00:00,600449,0.8
2014-11-11 00:00:00,002250,0.8
2014-11-12 00:00:00,002092,0.8
2014-11-13 00:00:00,600882,0.8
2014-11-14 00:00:00,000617,0.8
2014-11-17 00:00:00,600020,0.8
2014-11-18 00:00:00,600106,0.8
2014-11-19 00:00:00,600641,0.8
2014-11-20 00:00:00,300197,0.8
2014-11-21 00:00:00,300098,0.8
2014-11-24 00:00:00,600528,0.8
2014-11-25 00:00:00,002396,0.8
2014-11-26 00:00:00,600027,0.8
2014-11-27 00:00:00,300271,0.8
2014-11-28 00:00:00,300355,0.8
2014-12-01 00:00:00,600685,0.8
2014-12-02 00:00:00,300303,0.8
2014-12-03 00:00:00,002184,0.8
2014-12-04 00:00:00,002312,0.8
2014-12-05 00:00:00,601225,0.8
2014-12-08 00:00:00,600257,0.8
2014-12-09 00:00:00,300016,0.8
2014-12-10 00:00:00,002093,0.8
2014-12-11 00:00:00,600307,0.8
2014-12-12 00:00:00,603126,0.8
2014-12-15 00:00:00,000761,0.8
2014-12-16 00:00:00,300254,0.8
2014-12-17 00:00:00,300309,0.8
2014-12-18 00:00:00,600022,0.8
2014-12-19 00:00:00,601390,0.8
2014-12-22 00:00:00,000042,0.8
2014-12-23 00:00:00,300112,0.8
2014-12-24 00:00:00,601003,0.8
2014-12-25 00:00:00,002208,0.8
2014-12-26 00:00:00,300169,0.8
2014-12-29 00:00:00,002612,0.8
2014-12-30 00:00:00,002432,0.8
2014-12-31 00:00:00,601800,0.8
2015-01-05 00:00:00,601238,0.8
2015-01-06 00:00:00,000043,0.8
2015-01-07 00:00:00,000930,0.8
2015-01-08 00:00:00,300098,0.8
2015-01-09 00:00:00,002333,0.8
2015-01-12 00:00:00,600456,0.8
2015-01-13 00:00:00,002375,0.8
2015-01-14 00:00:00,002109,0.8
2015-01-15 00:00:00,000962,0.8
2015-01-16 00:00:00,600804,0.8
2015-01-19 00:00:00,000652,0.8
2015-01-20 00:00:00,002070,0.8
2015-01-21 00:00:00,600499,0.8
2015-01-22 00:00:00,600487,0.8
2015-01-23 00:00:00,300015,0.8
2015-01-26 00:00:00,002413,0.8
2015-01-27 00:00:00,600628,0.8
2015-01-28 00:00:00,002608,0.8
2015-01-29 00:00:00,002483,0.8
2015-01-30 00:00:00,600310,0.8
2015-02-02 00:00:00,600831,0.8
2015-02-03 00:00:00,000014,0.8
2015-02-04 00:00:00,000876,0.8
2015-02-05 00:00:00,002721,0.8
2015-02-06 00:00:00,300094,0.8
2015-02-09 00:00:00,600997,0.8
2015-02-10 00:00:00,000869,0.8
2015-02-11 00:00:00,603993,0.8
2015-02-12 00:00:00,000511,0.8
2015-02-13 00:00:00,603099,0.8
2015-02-16 00:00:00,002561,0.8
2015-02-17 00:00:00,600439,0.8
2015-02-25 00:00:00,600078,0.8
2015-02-26 00:00:00,600132,0.8
2015-02-27 00:00:00,601179,0.8
2015-03-02 00:00:00,002263,0.8
2015-03-03 00:00:00,000793,0.8
2015-03-04 00:00:00,600874,0.8
2015-03-05 00:00:00,002458,0.8
2015-03-06 00:00:00,002084,0.8
2015-03-09 00:00:00,300237,0.8
2015-03-10 00:00:00,600863,0.8
2015-03-11 00:00:00,000609,0.8
2015-03-12 00:00:00,600163,0.8
2015-03-13 00:00:00,600321,0.8
2015-03-16 00:00:00,002216,0.8
2015-03-17 00:00:00,300330,0.8
2015-03-18 00:00:00,002586,0.8
2015-03-19 00:00:00,600595,0.8
2015-03-20 00:00:00,601989,0.8
2015-03-23 00:00:00,000895,0.8
2015-03-24 00:00:00,600128,0.8
2015-03-25 00:00:00,600802,0.8
2015-03-26 00:00:00,002176,0.8
2015-03-27 00:00:00,000025,0.8
2015-03-30 00:00:00,300355,0.8
2015-03-31 00:00:00,000679,0.8
2015-04-01 00:00:00,002346,0.8
2015-04-02 00:00:00,600299,0.8
2015-04-03 00:00:00,002381,0.8
2015-04-07 00:00:00,000821,0.8
2015-04-08 00:00:00,600293,0.8
2015-04-09 00:00:00,300304,0.8
2015-04-10 00:00:00,600547,0.8
2015-04-13 00:00:00,600660,0.8
2015-04-14 00:00:00,002007,0.8
2015-04-15 00:00:00,300027,0.8
2015-04-16 00:00:00,600570,0.8
2015-04-17 00:00:00,300304,0.8
2015-04-20 00:00:00,300137,0.8
2015-04-21 00:00:00,601668,0.8
2015-04-22 00:00:00,002633,0.8
2015-04-23 00:00:00,600436,0.8
2015-04-24 00:00:00,600216,0.8
2015-04-27 00:00:00,002038,0.8
2015-04-28 00:00:00,601225,0.8
2015-04-29 00:00:00,601007,0.8
2015-04-30 00:00:00,300038,0.8
2015-05-04 00:00:00,300295,0.8
2015-05-05 00:00:00,600057,0.8
2015-05-06 00:00:00,002543,0.8
2015-05-07 00:00:00,600398,0.8
2015-05-08 00:00:00,600487,0.8
2015-05-11 00:00:00,600234,0.8
2015-05-12 00:00:00,600240,0.8
2015-05-13 00:00:00,600546,0.8
2015-05-14 00:00:00,300279,0.8
2015-05-15 00:00:00,002429,0.8
2015-05-18 00:00:00,002117,0.8
2015-05-19 00:00:00,600187,0.8
2015-05-20 00:00:00,600846,0.8
2015-05-21 00:00:00,002467,0.8
2015-05-22 00:00:00,600821,0.8
2015-05-25 00:00:00,600000,0.8
2015-05-26 00:00:00,002182,0.8
2015-05-27 00:00:00,600229,0.8
2015-05-28 00:00:00,600592,0.8
2015-05-29 00:00:00,002126,0.8
2015-06-01 00:00:00,601998,0.8
2015-06-02 00:00:00,600475,0.8
2015-06-03 00:00:00,600260,0.8
2015-06-04 00:00:00,300192,0.8
2015-06-05 00:00:00,601107,0.8
2015-06-08 00:00:00,000025,0.8
2015-06-09 00:00:00,002513,0.8
2015-06-10 00:00:00,600867,0.8
2015-06-11 00:00:00,300393,0.8
2015-06-12 00:00:00,300056,0.8
2015-06-15 00:00:00,600482,0.8
2015-06-16 00:00:00,300365,0.8
2015-06-17 00:00:00,300265,0.8
2015-06-18 00:00:00,000938,0.8
2015-06-19 00:00:00,600597,0.8
2015-06-23 00:00:00,601999,0.8
2015-06-24 00:00:00,000957,0.8
2015-06-25 00:00:00,002186,0.8
2015-06-26 00:00:00,002127,0.8
2015-06-29 00:00:00,300156,0.8
2015-06-30 00:00:00,600880,0.8
2015-07-01 00:00:00,002361,0.8
2015-07-02 00:00:00,600633,0.8
2015-07-03 00:00:00,000016,0.8
2015-07-06 00:00:00,600479,0.8
2015-07-07 00:00:00,601009,0.8
2015-07-08 00:00:00,300328,0.8
2015-07-09 00:00:00,000410,0.8
2015-07-10 00:00:00,600340,0.8
2015-07-13 00:00:00,000728,0.8
2015-07-14 00:00:00,000829,0.8
2015-07-15 00:00:00,002341,0.8
2015-07-16 00:00:00,600582,0.8
2015-07-17 00:00:00,300212,0.8
2015-07-20 00:00:00,601628,0.8
2015-07-21 00:00:00,600000,0.8
2015-07-22 00:00:00,300335,0.8
2015-07-23 00:00:00,600897,0.8
2015-07-24 00:00:00,300101,0.8
2015-07-27 00:00:00,300085,0.8
2015-07-28 00:00:00,600198,0.8
2015-07-29 00:00:00,300262,0.8
2015-07-30 00:00:00,300202,0.8
2015-07-31 00:00:00,002722,0.8
2015-08-03 00:00:00,002569,0.8
2015-08-04 00:00:00,002607,0.8
2015-08-05 00:00:00,000505,0.8
2015-08-06 00:00:00,002657,0.8
2015-08-07 00:00:00,600195,0.8
2015-08-10 00:00:00,002408,0.8
2015-08-11 00:00:00,300391,0.8
2015-08-12 00:00:00,600369,0.8
2015-08-13 00:00:00,600393,0.8
2015-08-14 00:00:00,000561,0.8
2015-08-17 00:00:00,002638,0.8
2015-08-18 00:00:00,300020,0.8
2015-08-19 00:00:00,601798,0.8
2015-08-20 00:00:00,002243,0.8
2015-08-21 00:00:00,600452,0.8
2015-08-24 00:00:00,600229,0.8
2015-08-25 00:00:00,600132,0.8
2015-08-26 00:00:00,002014,0.8
2015-08-27 00:00:00,600322,0.8
2015-08-28 00:00:00,002639,0.8
2015-08-31 00:00:00,002095,0.8
2015-09-01 00:00:00,300165,0.8
2015-09-02 00:00:00,002482,0.8
2015-09-07 00:00:00,300019,0.8
2015-09-08 00:00:00,300187,0.8
2015-09-09 00:00:00,300045,0.8
2015-09-10 00:00:00,002301,0.8
2015-09-11 00:00:00,603366,0.8
2015-09-14 00:00:00,601018,0.8
2015-09-15 00:00:00,000410,0.8
2015-09-16 00:00:00,600385,0.8
2015-09-17 00:00:00,300198,0.8
2015-09-18 00:00:00,600826,0.8
2015-09-21 00:00:00,300055,0.8
2015-09-22 00:00:00,300213,0.8
2015-09-23 00:00:00,600817,0.8
2015-09-24 00:00:00,002353,0.8
2015-09-25 00:00:00,300285,0.8
2015-09-28 00:00:00,002099,0.8
2015-09-29 00:00:00,600587,0.8
2015-09-30 00:00:00,000680,0.8
2015-10-08 00:00:00,002468,0.8
2015-10-09 00:00:00,600461,0.8
2015-10-12 00:00:00,000892,0.8
2015-10-13 00:00:00,002588,0.8
2015-10-14 00:00:00,000606,0.8
2015-10-15 00:00:00,000514,0.8
2015-10-16 00:00:00,600141,0.8
2015-10-19 00:00:00,000997,0.8
2015-10-20 00:00:00,000880,0.8
2015-10-21 00:00:00,002082,0.8
2015-10-22 00:00:00,600680,0.8
2015-10-23 00:00:00,000933,0.8
2015-10-26 00:00:00,002417,0.8
2015-10-27 00:00:00,002377,0.8
2015-10-28 00:00:00,600860,0.8
2015-10-29 00:00:00,002188,0.8
2015-10-30 00:00:00,002010,0.8
2015-11-02 00:00:00,002395,0.8
2015-11-03 00:00:00,002484,0.8
2015-11-04 00:00:00,002659,0.8
2015-11-05 00:00:00,600076,0.8
2015-11-06 00:00:00,000902,0.8
2015-11-09 00:00:00,002725,0.8
2015-11-10 00:00:00,002069,0.8
2015-11-11 00:00:00,601958,0.8
2015-11-12 00:00:00,600380,0.8
2015-11-13 00:00:00,601018,0.8
2015-11-16 00:00:00,600229,0.8
2015-11-17 00:00:00,600015,0.8
2015-11-18 00:00:00,000589,0.8
2015-11-19 00:00:00,600137,0.8
2015-11-20 00:00:00,002666,0.8
2015-11-23 00:00:00,000852,0.8
2015-11-24 00:00:00,600060,0.8
2015-11-25 00:00:00,600823,0.8
2015-11-26 00:00:00,600519,0.8
2015-11-27 00:00:00,600108,0.8
2015-11-30 00:00:00,600547,0.8
2015-12-01 00:00:00,000554,0.8
2015-12-02 00:00:00,002036,0.8
2015-12-03 00:00:00,601880,0.8
2015-12-04 00:00:00,002169,0.8
2015-12-07 00:00:00,000537,0.8
2015-12-08 00:00:00,000030,0.8
2015-12-09 00:00:00,002206,0.8
2015-12-10 00:00:00,002674,0.8
2015-12-11 00:00:00,300332,0.8
2015-12-14 00:00:00,601186,0.8
2015-12-15 00:00:00,002230,0.8
2015-12-16 00:00:00,002367,0.8
2015-12-17 00:00:00,600978,0.8
2015-12-18 00:00:00,601789,0.8
2015-12-21 00:00:00,600193,0.8
2015-12-22 00:00:00,300179,0.8
2015-12-23 00:00:00,000875,0.8
2015-12-24 00:00:00,300090,0.8
2015-12-25 00:00:00,002365,0.8
2015-12-28 00:00:00,000892,0.8
2015-12-29 00:00:00,300358,0.8
2015-12-30 00:00:00,600050,0.8
2015-12-31 00:00:00,002668,0.8
2016-01-04 00:00:00,000585,0.8
2016-01-05 00:00:00,600621,0.8
2016-01-06 00:00:00,000952,0.8
2016-01-07 00:00:00,600658,0.8
2016-01-08 00:00:00,000032,0.8
2016-01-11 00:00:00,600213,0.8
2016-01-12 00:00:00,000537,0.8
2016-01-13 00:00:00,600548,0.8
2016-01-14 00:00:00,300332,0.8
2016-01-15 00:00:00,000547,0.8
2016-01-18 00:00:00,000681,0.8
2016-01-19 00:00:00,603009,0.8
2016-01-20 00:00:00,002287,0.8
2016-01-21 00:00:00,300063,0.8
2016-01-22 00:00:00,000700,0.8
2016-01-25 00:00:00,600857,0.8
2016-01-26 00:00:00,000815,0.8
2016-01-27 00:00:00,000738,0.8
2016-01-28 00:00:00,000725,0.8
2016-01-29 00:00:00,600475,0.8
2016-02-01 00:00:00,600647,0.8
2016-02-02 00:00:00,000759,0.8
2016-02-03 00:00:00,600557,0.8
2016-02-04 00:00:00,601388,0.8
2016-02-05 00:00:00,600978,0.8
2016-02-15 00:00:00,002057,0.8
2016-02-16 00:00:00,600118,0.8
2016-02-17 00:00:00,601101,0.8
2016-02-18 00:00:00,002110,0.8
2016-02-19 00:00:00,000687,0.8
2016-02-22 00:00:00,002193,0.8
2016-02-23 00:00:00,600586,0.8
2016-02-24 00:00:00,300157,0.8
2016-02-25 00:00:00,002300,0.8
2016-02-26 00:00:00,600375,0.8
2016-02-29 00:00:00,600735,0.8
2016-03-01 00:00:00,300367,0.8
2016-03-02 00:00:00,002120,0.8
2016-03-03 00:00:00,600303,0.8
2016-03-04 00:00:00,600664,0.8
2016-03-07 00:00:00,002465,0.8
2016-03-08 00:00:00,000982,0.8
2016-03-09 00:00:00,300050,0.8
2016-03-10 00:00:00,601877,0.8
2016-03-11 00:00:00,002625,0.8
2016-03-14 00:00:00,300167,0.8
2016-03-15 00:00:00,000100,0.8
2016-03-16 00:00:00,002249,0.8
2016-03-17 00:00:00,002544,0.8
2016-03-18 00:00:00,002694,0.8
2016-03-21 00:00:00,600281,0.8
2016-03-22 00:00:00,600328,0.8
2016-03-23 00:00:00,002216,0.8
2016-03-24 00:00:00,600732,0.8
2016-03-25 00:00:00,002478,0.8
2016-03-28 00:00:00,600873,0.8
2016-03-29 00:00:00,600135,0.8
2016-03-30 00:00:00,002277,0.8
2016-03-31 00:00:00,000711,0.8
2016-04-01 00:00:00,300148,0.8
2016-04-05 00:00:00,603609,0.8
2016-04-06 00:00:00,600403,0.8
2016-04-07 00:00:00,600356,0.8
2016-04-08 00:00:00,002543,0.8
2016-04-11 00:00:00,000005,0.8
2016-04-12 00:00:00,002590,0.8
2016-04-13 00:00:00,600415,0.8
2016-04-14 00:00:00,002487,0.8
2016-04-15 00:00:00,600710,0.8
2016-04-18 00:00:00,000783,0.8
2016-04-19 00:00:00,002215,0.8
2016-04-20 00:00:00,300217,0.8
2016-04-21 00:00:00,002338,0.8
2016-04-22 00:00:00,600491,0.8
2016-04-25 00:00:00,600615,0.8
2016-04-26 00:00:00,002321,0.8
2016-04-27 00:00:00,002121,0.8
2016-04-28 00:00:00,000030,0.8
2016-04-29 00:00:00,600825,0.8
2016-05-03 00:00:00,600577,0.8
2016-05-04 00:00:00,300121,0.8
2016-05-05 00:00:00,600114,0.8
2016-05-06 00:00:00,002466,0.8
2016-05-09 00:00:00,600061,0.8
2016-05-10 00:00:00,300067,0.8
2016-05-11 00:00:00,300159,0.8
2016-05-12 00:00:00,601398,0.8
2016-05-13 00:00:00,300048,0.8
2016-05-16 00:00:00,600354,0.8
2016-05-17 00:00:00,601918,0.8
2016-05-18 00:00:00,002166,0.8
2016-05-19 00:00:00,000729,0.8
2016-05-20 00:00:00,002010,0.8
2016-05-23 00:00:00,600883,0.8
2016-05-24 00:00:00,600505,0.8
2016-05-25 00:00:00,601177,0.8
2016-05-26 00:00:00,600319,0.8
2016-05-27 00:00:00,002250,0.8
2016-05-30 00:00:00,600117,0.8
2016-05-31 00:00:00,601117,0.8
2016-06-01 00:00:00,600491,0.8
2016-06-02 00:00:00,600577,0.8
2016-06-03 00:00:00,600252,0.8
2016-06-06 00:00:00,600461,0.8
2016-06-07 00:00:00,300356,0.8
2016-06-08 00:00:00,000996,0.8
2016-06-13 00:00:00,600088,0.8
2016-06-14 00:00:00,002384,0.8
2016-06-15 00:00:00,600401,0.8
2016-06-16 00:00:00,000566,0.8
2016-06-17 00:00:00,600033,0.8
2016-06-20 00:00:00,600110,0.8
2016-06-21 00:00:00,300362,0.8
2016-06-22 00:00:00,002535,0.8
2016-06-23 00:00:00,002361,0.8
2016-06-24 00:00:00,600416,0.8
2016-06-27 00:00:00,002504,0.8
2016-06-28 00:00:00,600854,0.8
2016-06-29 00:00:00,002186,0.8
2016-06-30 00:00:00,002235,0.8
2016-07-01 00:00:00,600979,0.8
2016-07-04 00:00:00,002360,0.8
2016-07-05 00:00:00,002036,0.8
2016-07-06 00:00:00,002345,0.8
2016-07-07 00:00:00,601599,0.8
2016-07-08 00:00:00,002599,0.8
2016-07-11 00:00:00,600150,0.8
2016-07-12 00:00:00,600716,0.8
2016-07-13 00:00:00,600592,0.8
2016-07-14 00:00:00,002332,0.8
2016-07-15 00:00:00,600459,0.8
2016-07-18 00:00:00,000778,0.8
2016-07-19 00:00:00,002460,0.8
2016-07-20 00:00:00,600400,0.8
2016-07-21 00:00:00,000521,0.8
2016-07-22 00:00:00,300013,0.8
2016-07-25 00:00:00,601398,0.8
2016-07-26 00:00:00,002365,0.8
2016-07-27 00:00:00,000520,0.8
2016-07-28 00:00:00,002151,0.8
2016-07-29 00:00:00,002630,0.8
2016-08-01 00:00:00,000828,0.8
2016-08-02 00:00:00,002441,0.8
2016-08-03 00:00:00,002584,0.8
2016-08-04 00:00:00,002158,0.8
2016-08-05 00:00:00,300103,0.8
2016-08-08 00:00:00,002300,0.8
2016-08-09 00:00:00,300045,0.8
2016-08-10 00:00:00,600830,0.8
2016-08-11 00:00:00,000718,0.8
2016-08-12 00:00:00,000973,0.8
2016-08-15 00:00:00,600338,0.8
2016-08-16 00:00:00,000663,0.8
2016-08-17 00:00:00,002707,0.8
2016-08-18 00:00:00,000917,0.8
2016-08-19 00:00:00,600797,0.8
2016-08-22 00:00:00,600095,0.8
2016-08-23 00:00:00,600051,0.8
2016-08-24 00:00:00,002159,0.8
2016-08-25 00:00:00,600192,0.8
2016-08-26 00:00:00,002376,0.8
2016-08-29 00:00:00,601588,0.8
2016-08-30 00:00:00,300031,0.8
2016-08-31 00:00:00,600177,0.8
2016-09-01 00:00:00,000590,0.8
2016-09-02 00:00:00,600332,0.8
2016-09-05 00:00:00,600187,0.8
2016-09-06 00:00:00,600696,0.8
2016-09-07 00:00:00,300018,0.8
2016-09-08 00:00:00,002647,0.8
2016-09-09 00:00:00,002639,0.8
2016-09-12 00:00:00,000573,0.8
2016-09-13 00:00:00,300135,0.8
2016-09-14 00:00:00,000710,0.8
2016-09-19 00:00:00,600806,0.8
2016-09-20 00:00:00,002708,0.8
2016-09-21 00:00:00,300277,0.8
2016-09-22 00:00:00,600673,0.8
2016-09-23 00:00:00,600599,0.8
2016-09-26 00:00:00,601886,0.8
2016-09-27 00:00:00,600260,0.8
2016-09-28 00:00:00,300229,0.8
2016-09-29 00:00:00,002497,0.8
2016-09-30 00:00:00,600804,0.8
2016-10-10 00:00:00,300369,0.8
2016-10-11 00:00:00,000717,0.8
2016-10-12 00:00:00,600033,0.8
2016-10-13 00:00:00,000708,0.8
2016-10-14 00:00:00,600888,0.8
2016-10-17 00:00:00,600754,0.8
2016-10-18 00:00:00,300176,0.8
2016-10-19 00:00:00,600779,0.8
2016-10-20 00:00:00,002112,0.8
2016-10-21 00:00:00,600200,0.8
2016-10-24 00:00:00,000701,0.8
2016-10-25 00:00:00,601888,0.8
2016-10-26 00:00:00,002046,0.8
2016-10-27 00:00:00,300380,0.8
2016-10-28 00:00:00,000727,0.8
2016-10-31 00:00:00,300123,0.8
2016-11-01 00:00:00,300389,0.8
2016-11-02 00:00:00,002096,0.8
2016-11-03 00:00:00,000918,0.8
2016-11-04 00:00:00,002394,0.8
2016-11-07 00:00:00,600801,0.8
2016-11-08 00:00:00,600171,0.8
2016-11-09 00:00:00,000876,0.8
2016-11-10 00:00:00,600838,0.8
2016-11-11 00:00:00,002231,0.8
2016-11-14 00:00:00,000657,0.8
2016-11-15 00:00:00,600654,0.8
2016-11-16 00:00:00,000961,0.8
2016-11-17 00:00:00,600343,0.8
2016-11-18 00:00:00,000603,0.8
2016-11-21 00:00:00,002684,0.8
2016-11-22 00:00:00,601519,0.8
2016-11-23 00:00:00,601158,0.8
2016-11-24 00:00:00,600155,0.8
2016-11-25 00:00:00,300199,0.8
2016-11-28 00:00:00,600418,0.8
2016-11-29 00:00:00,002682,0.8
2016-11-30 00:00:00,002252,0.8
2016-12-01 00:00:00,600587,0.8
2016-12-02 00:00:00,002529,0.8
2016-12-05 00:00:00,300115,0.8
2016-12-06 00:00:00,002568,0.8
2016-12-07 00:00:00,600351,0.8
2016-12-08 00:00:00,002180,0.8
2016-12-09 00:00:00,002431,0.8
2016-12-12 00:00:00,600812,0.8
2016-12-13 00:00:00,002501,0.8
2016-12-14 00:00:00,300353,0.8
2016-12-15 00:00:00,002092,0.8
2016-12-16 00:00:00,000716,0.8
2016-12-19 00:00:00,000795,0.8
2016-12-20 00:00:00,300027,0.8
2016-12-21 00:00:00,300113,0.8
2016-12-22 00:00:00,600387,0.8
2016-12-23 00:00:00,600561,0.8
2016-12-26 00:00:00,002635,0.8
2016-12-27 00:00:00,002171,0.8
2016-12-28 00:00:00,002162,0.8
2016-12-29 00:00:00,600241,0.8
2016-12-30 00:00:00,600847,0.8
2017-01-03 00:00:00,600546,0.8
2017-01-04 00:00:00,000591,0.8
2017-01-05 00:00:00,002105,0.8
2017-01-06 00:00:00,002201,0.8
2017-01-09 00:00:00,000623,0.8
2017-01-10 00:00:00,000498,0.8
2017-01-11 00:00:00,600714,0.8
2017-01-12 00:00:00,600676,0.8
2017-01-13 00:00:00,000931,0.8
2017-01-16 00:00:00,002477,0.8
2017-01-17 00:00:00,603168,0.8
2017-01-18 00:00:00,002067,0.8
2017-01-19 00:00:00,300343,0.8
2017-01-20 00:00:00,300093,0.8
2017-01-23 00:00:00,002323,0.8
2017-01-24 00:00:00,000757,0.8
2017-01-25 00:00:00,002246,0.8
2017-01-26 00:00:00,600897,0.8
2017-02-03 00:00:00,600063,0.8
2017-02-06 00:00:00,600506,0.8
2017-02-07 00:00:00,002196,0.8
2017-02-08 00:00:00,002530,0.8
2017-02-09 00:00:00,600219,0.8
2017-02-10 00:00:00,002648,0.8
2017-02-13 00:00:00,600728,0.8
2017-02-14 00:00:00,601118,0.8
2017-02-15 00:00:00,002460,0.8
2017-02-16 00:00:00,000514,0.8
2017-02-17 00:00:00,000532,0.8
2017-02-20 00:00:00,002389,0.8
2017-02-21 00:00:00,000507,0.8
2017-02-22 00:00:00,600461,0.8
2017-02-23 00:00:00,002310,0.8
2017-02-24 00:00:00,600168,0.8
2017-02-27 00:00:00,002715,0.8
2017-02-28 00:00:00,600793,0.8
2017-03-01 00:00:00,600610,0.8
2017-03-02 00:00:00,002308,0.8
2017-03-03 00:00:00,000790,0.8
2017-03-06 00:00:00,002540,0.8
2017-03-07 00:00:00,300230,0.8
2017-03-08 00:00:00,002276,0.8
2017-03-09 00:00:00,300299,0.8
2017-03-10 00:00:00,002290,0.8
2017-03-13 00:00:00,300304,0.8
2017-03-14 00:00:00,300311,0.8
2017-03-15 00:00:00,600529,0.8
2017-03-16 00:00:00,601616,0.8
2017-03-17 00:00:00,002236,0.8
2017-03-20 00:00:00,600789,0.8
2017-03-21 00:00:00,600227,0.8
2017-03-22 00:00:00,000681,0.8
2017-03-23 00:00:00,000792,0.8
2017-03-24 00:00:00,002335,0.8
2017-03-27 00:00:00,601377,0.8
2017-03-28 00:00:00,300101,0.8
2017-03-29 00:00:00,002663,0.8
2017-03-30 00:00:00,001896,0.8
2017-03-31 00:00:00,002627,0.8
2017-04-05 00:00:00,002203,0.8
2017-04-06 00:00:00,300082,0.8
2017-04-07 00:00:00,002605,0.8
2017-04-10 00:00:00,300268,0.8
2017-04-11 00:00:00,600228,0.8
2017-04-12 00:00:00,600172,0.8
2017-04-13 00:00:00,000890,0.8
2017-04-14 00:00:00,600701,0.8
2017-04-17 00:00:00,000818,0.8
2017-04-18 00:00:00,002478,0.8
2017-04-19 00:00:00,600290,0.8
2017-04-20 00:00:00,600104,0.8
2017-04-21 00:00:00,000716,0.8
2017-04-24 00:00:00,002510,0.8
2017-04-25 00:00:00,002124,0.8
2017-04-26 00:00:00,600888,0.8
2017-04-27 00:00:00,002196,0.8
2017-04-28 00:00:00,000402,0.8
2017-05-02 00:00:00,002379,0.8
2017-05-03 00:00:00,600270,0.8
2017-05-04 00:00:00,300194,0.8
2017-05-05 00:00:00,002293,0.8
2017-05-08 00:00:00,000510,0.8
2017-05-09 00:00:00,000939,0.8
2017-05-10 00:00:00,600486,0.8
2017-05-11 00:00:00,600379,0.8
2017-05-12 00:00:00,600426,0.8
2017-05-15 00:00:00,600572,0.8
2017-05-16 00:00:00,600571,0.8
2017-05-17 00:00:00,600438,0.8
2017-05-18 00:00:00,000635,0.8
2017-05-19 00:00:00,002594,0.8
2017-05-22 00:00:00,600863,0.8
2017-05-23 00:00:00,002596,0.8
2017-05-24 00:00:00,600232,0.8
2017-05-25 00:00:00,002202,0.8
2017-05-26 00:00:00,600529,0.8
2017-05-31 00:00:00,002692,0.8
2017-06-01 00:00:00,002657,0.8
2017-06-02 00:00:00,000401,0.8
2017-06-05 00:00:00,300252,0.8
2017-06-06 00:00:00,600803,0.8
2017-06-07 00:00:00,002223,0.8
2017-06-08 00:00:00,600422,0.8
2017-06-09 00:00:00,601011,0.8
2017-06-12 00:00:00,601139,0.8
2017-06-13 00:00:00,300238,0.8
2017-06-14 00:00:00,600859,0.8
2017-06-15 00:00:00,600337,0.8
2017-06-16 00:00:00,600328,0.8
